"","year","site","transect","plantID","h_apical","h_apical.next","stem_width","aliveJune","surv","fec.flower","N_pods","seedling","munched","per.leaves.dam","herb_avg"
"1795",2016,"SKY","72","7213",84.6,NA,11,1,0,1,0,0,0,NA,0
"1796",2016,"SKY","72","7260",89,106.7,12.6,1,1,1,0,0,0,NA,0
"1797",2016,"SKY","72","7214",115,131.6,18.9,1,1,1,1,0,0,NA,0
"1798",2016,"SKY","72","7261",60.4,NA,8.6,1,0,1,0,0,1,NA,0.066666666666667
"1799",2016,"SKY","72","7257",32.8,NA,5.8,1,0,0,0,0,1,NA,4
"1800",2016,"SKY","72","7262",38,NA,7.1,1,0,0,0,0,1,NA,0.857142857142857
"1801",2016,"SKY","72","7258",75.5,NA,4.9,1,0,0,0,0,0,NA,0
"1802",2016,"SKY","72","7204",91.6,NA,13,1,0,1,0,0,1,NA,0.555555555555556
"1803",2016,"PWR","83","8300",92.7,NA,11.9,1,0,1,0,0,1,NA,0.08695652173913
"1804",2016,"PWR","83","8301",46.2,NA,5.2,1,0,0,0,0,1,NA,0.1875
"1805",2016,"PWR","83","8302",59.7,NA,7.1,1,0,0,0,0,0,NA,0
"1806",2016,"PWR","83","8400",36.4,NA,4.9,1,0,0,0,0,1,NA,0.166666666666667
"1807",2016,"PWR","83","8401",77.4,NA,8.1,1,0,0,0,0,1,NA,0.08695652173913
"1808",2016,"PWR","83","8303",83.9,NA,8.2,1,0,0,0,0,0,NA,0
"1809",2016,"PWR","83","8431",99.6,NA,13.3,1,0,1,0,0,1,NA,0.15
"1810",2016,"PWR","83","8402",114.2,NA,12,1,0,1,0,0,0,NA,0
"1811",2016,"PWR","83","8379",101.1,NA,11.2,1,0,1,0,0,0,NA,0
"1812",2016,"PWR","83","8305",114.1,NA,11.1,1,0,1,0,0,0,NA,0
"1813",2016,"PWR","83","8376",96.4,NA,12.2,1,0,1,0,0,1,NA,0.130434782608696
"1814",2016,"PWR","83","8304",84.6,NA,8.5,1,0,0,0,0,0,NA,0
"1815",2016,"PWR","83","8378",67.7,NA,9.9,1,0,0,0,0,1,NA,0.230769230769231
"1816",2016,"PWR","83","8306",101.1,NA,12.5,1,0,1,0,0,1,NA,0.037037037037037
"1817",2016,"PWR","83","8372",106.4,NA,13,1,0,1,0,0,0,NA,0
"1818",2016,"PWR","83","8307",100,NA,11.2,1,0,1,0,0,1,NA,0.16
"1819",2016,"PWR","83","8371",103.1,NA,10,1,0,0,0,0,1,NA,0.3
"1820",2016,"PWR","83","8403",113.4,NA,13.5,1,0,1,0,0,1,NA,0.090909090909091
"1821",2016,"PWR","83","8370",124.5,NA,13.8,1,0,1,0,0,1,NA,0.176470588235294
"1822",2016,"PWR","83","8308",123.3,NA,15.4,1,0,1,0,0,0,NA,0
"1823",2016,"PWR","83","8369",108.3,NA,10.6,1,0,1,0,0,1,NA,0.090909090909091
"1824",2016,"PWR","83","8322",106.1,NA,11.4,1,0,1,0,0,0,NA,0
"1825",2016,"PWR","83","8368",113.1,NA,11.3,1,0,1,0,0,0,NA,0
"1826",2016,"PWR","83","8310",114.4,NA,14.1,1,0,1,0,0,0,NA,0
"1827",2016,"PWR","83","8430",96.7,NA,8.8,1,0,0,0,0,1,NA,0.105263157894737
"1828",2016,"PWR","83","8309",116.2,NA,12.9,1,0,1,0,0,0,NA,0
"1829",2016,"PWR","83","8365",119.8,NA,11.6,1,0,1,0,0,1,NA,0.043478260869565
"1830",2016,"PWR","83","8313",111.9,NA,10.8,1,0,1,0,0,1,NA,0.05
"1831",2016,"PWR","83","8366",115,NA,11.2,1,0,1,0,0,0,NA,0
"1832",2016,"PWR","83","8311",103.5,NA,11.1,1,0,1,0,0,0,NA,0
"1833",2016,"PWR","83","8315",122.7,NA,13.3,1,0,1,0,0,1,NA,0.136363636363636
"1834",2016,"PWR","83","8312",98.7,NA,10.2,1,0,1,0,0,0,NA,0
"1835",2016,"PWR","83","8363",101.7,129,10.1,1,1,1,1,0,1,NA,0.125
"1836",2016,"PWR","83","8323",120.4,NA,12.4,1,0,1,0,0,0,NA,0
"1837",2016,"PWR","83","8429",70.9,NA,6.5,1,0,0,0,0,0,NA,0
"1838",2016,"PWR","83","8314",117.4,NA,11.4,1,0,1,0,0,1,NA,0.052631578947368
"1839",2016,"PWR","83","8364",104.1,NA,10.6,1,0,0,0,0,1,NA,0.074074074074074
"1840",2016,"PWR","83","8404",112.6,NA,11,1,0,1,0,0,1,NA,0.142857142857143
"1841",2016,"PWR","83","8362",112.7,NA,10.4,1,0,1,0,0,1,NA,0.095238095238095
"1842",2016,"PWR","83","8317",109.7,NA,11,1,0,1,0,0,1,NA,0.277777777777778
"1843",2016,"PWR","83","8361",97.1,NA,9,1,0,1,0,0,0,NA,0
"1844",2016,"PWR","83","8318",121.9,NA,12.8,1,0,1,0,0,1,NA,0.045454545454546
"1845",2016,"PWR","83","8405",86.8,97.5,10.7,1,1,1,0,0,0,NA,0
"1846",2016,"PWR","83","8407",114.6,NA,11.7,1,0,1,0,0,1,NA,0.333333333333333
"1847",2016,"PWR","83","8406",117.4,NA,11.6,1,0,1,0,0,1,NA,0.304347826086957
"1848",2016,"PWR","83","8319",93.5,NA,11.4,1,0,1,0,0,0,NA,0
"1849",2016,"PWR","83","8409",95.8,NA,7.9,1,0,1,0,0,1,NA,0.285714285714286
"1850",2016,"PWR","83","8408",77.4,NA,7.6,1,0,0,0,0,1,NA,1
"1851",2016,"PWR","83","8410",108.8,NA,10.7,1,0,1,0,0,1,NA,0.181818181818182
"1852",2016,"PWR","83","8324",112,NA,9.1,1,0,1,0,0,1,NA,0.3
"1853",2016,"PWR","83","8327",119.7,129.5,11.8,1,1,1,1,0,0,NA,0
"1854",2016,"PWR","83","8331",124.2,NA,11.4,1,0,1,0,0,0,NA,0
"1855",2016,"PWR","83","8332",124.8,NA,11.4,1,0,1,0,0,0,NA,0
"1856",2016,"PWR","83","8333",124.3,NA,11.6,1,0,1,0,0,1,NA,0.045454545454546
"1857",2016,"PWR","83","8334",118.5,NA,11.6,1,0,1,0,0,0,NA,0
"1858",2016,"PWR","83","8343",129.2,NA,12.7,1,0,1,0,0,1,NA,0.074074074074074
"1859",2016,"PWR","83","8411",85.8,NA,9.5,1,0,0,0,0,0,NA,0
"1860",2016,"PWR","83","8413",101.5,NA,11.6,1,0,1,0,0,0,NA,0
"1861",2016,"PWR","83","8340",136.8,NA,16.7,1,0,1,0,0,0,NA,0
"1862",2016,"PWR","83","8414",139.4,NA,14.2,1,0,1,0,0,1,NA,0.038461538461539
"1863",2016,"PWR","83","8341",120.8,NA,13.1,1,0,1,0,0,0,NA,0
"1864",2016,"PWR","83","8415",100.8,NA,10.4,1,0,1,0,0,1,NA,0.055555555555556
"1865",2016,"PWR","83","8416",86.3,NA,10,1,0,0,0,0,0,NA,0
"1866",2016,"PWR","83","8428",107.7,NA,12.5,1,0,1,0,0,1,NA,0.285714285714286
"1867",2016,"PWR","83","8417",121.7,NA,11.9,1,0,0,0,0,1,NA,0.1
"1868",2016,"PWR","83","8418",103.8,NA,10.4,1,0,0,0,0,1,NA,0.266666666666667
"1869",2016,"PWR","83","8419",114.2,NA,11.4,1,0,0,0,0,0,NA,0
"1870",2016,"PWR","83","8344",122.4,NA,14.9,1,0,1,0,0,1,NA,0.038461538461539
"1871",2016,"PWR","83","8420",118.4,NA,13,1,0,0,0,0,1,NA,0.1
"1872",2016,"PWR","83","8421",111.7,NA,13.3,1,0,1,0,0,1,NA,0.055555555555556
"1873",2016,"PWR","83","8342",120.6,NA,13.1,1,0,1,0,0,0,NA,0
"1874",2016,"PWR","83","8422",92.6,NA,8.6,1,0,0,0,0,0,NA,0
"1875",2016,"PWR","83","8339",102.8,NA,9.2,1,0,0,0,0,0,NA,0
"1876",2016,"PWR","83","8423",95.2,NA,8.9,1,0,0,0,0,1,NA,0.117647058823529
"1877",2016,"PWR","83","8424",85.6,NA,9.8,1,0,0,0,0,0,NA,0
"1878",2016,"PWR","83","8425",89.5,NA,8.9,1,0,0,0,0,0,NA,0
"1879",2016,"PWR","83","8337",140,NA,13.8,1,0,1,0,0,1,NA,0.038461538461539
"1880",2016,"PWR","83","8338",120.7,NA,11.9,1,0,1,0,0,1,NA,0.25
"1881",2016,"PWR","83","8345",105.8,NA,10.5,1,0,1,0,0,1,NA,0.266666666666667
"1882",2016,"PWR","83","8412",92.9,NA,9.1,1,0,0,0,0,1,NA,0.153846153846154
"1883",2016,"PWR","83","8346",111.4,NA,11.2,1,0,1,0,0,1,NA,0.105263157894737
"1884",2016,"PWR","83","8426",83.6,NA,7.6,1,0,1,0,0,0,NA,0
"1885",2016,"PWR","83","8348",100.3,NA,8.4,1,0,1,0,0,1,NA,0.333333333333333
"1886",2016,"PWR","83","8427",90.4,109.3,9.2,1,1,1,0,0,0,NA,0
"1887",2016,"PWR","83","8336",88.3,NA,11.5,1,0,0,0,0,0,NA,0
"1888",2016,"PWR","83","8350",120.9,NA,11.8,1,0,1,0,0,1,NA,0.166666666666667
"1889",2016,"PWR","83","8377",108.8,NA,10,1,0,1,0,0,1,NA,0.157894736842105
"1890",2016,"PWR","83","8335",102,NA,9.5,1,0,0,0,0,1,NA,0.217391304347826
"1891",2016,"PWR","83","8383",125.8,NA,12.8,1,0,1,0,0,0,NA,0
"1892",2016,"PWR","81","8128",68.9,69.5,8.2,1,1,0,0,0,1,NA,0.227272727272727
"1893",2016,"PWR","81","8100",NA,NA,NA,1,0,0,0,NA,NA,NA,NA
"1894",2016,"PWR","81","8101",48,NA,5.4,1,0,0,0,0,0,NA,0
"1895",2016,"PWR","81","8102",87.3,NA,12.3,1,0,1,0,0,1,NA,0.043478260869565
"1896",2016,"PWR","81","8127",66.1,NA,9.4,1,0,1,0,0,1,NA,0.0625
"1897",2016,"PWR","81","8126",51.2,NA,5.4,1,0,0,0,0,1,NA,0.1875
"1898",2016,"PWR","81","8125",71.7,NA,10,1,0,1,0,0,1,NA,0.277777777777778
"1899",2016,"PWR","81","8124",67.3,NA,7.5,1,0,0,0,0,1,NA,0.333333333333333
"1900",2016,"PWR","81","8123",55.9,NA,6.9,1,0,0,0,0,0,NA,0
"1901",2016,"PWR","81","8122",82.6,NA,12.8,1,0,1,0,0,1,NA,0.181818181818182
"1902",2016,"PWR","81","8103",61.8,NA,9.5,1,0,1,0,0,1,NA,0.384615384615385
"1903",2016,"PWR","81","8104",59.8,NA,9.5,1,0,1,0,0,1,NA,0.230769230769231
"1904",2016,"PWR","81","8105",32.8,NA,6.1,1,0,0,0,0,1,NA,0.125
"1905",2016,"PWR","81","8106",34.6,NA,7,1,0,0,0,0,1,NA,0.875
"1906",2016,"PWR","81","8107",87.5,NA,12.5,1,0,1,0,0,1,NA,0.5
"1907",2016,"PWR","81","8121",72.4,NA,10.4,1,0,1,0,0,0,NA,0
"1908",2016,"PWR","81","8108",74.6,NA,8.5,1,0,1,0,0,1,NA,0.111111111111111
"1909",2016,"PWR","81","8120",44.1,NA,5.8,1,0,0,0,0,1,NA,1.5
"1910",2016,"PWR","81","8109",79.5,86.8,9.4,1,1,1,0,0,0,NA,0
"1911",2016,"PWR","81","8119",85,95.8,11.4,1,1,1,0,0,0,NA,0
"1912",2016,"PWR","81","8110",60.6,74.6,6.7,1,1,0,0,0,1,NA,0.8
"1913",2016,"PWR","81","8111",78.2,NA,10.5,1,0,1,0,0,1,NA,0.222222222222222
"1914",2016,"PWR","81","8118",82.3,NA,10.9,1,0,1,0,0,0,NA,0
"1915",2016,"PWR","81","8117",72.3,81.4,9.7,1,1,0,0,0,0,NA,0
"1916",2016,"PWR","81","8116",60.1,63.2,5.9,1,1,0,0,0,0,NA,0
"1917",2016,"PWR","81","8115",74.9,NA,8.3,1,0,1,0,0,0,NA,0
"1918",2016,"PWR","81","8113",79.3,86.1,9.2,1,1,1,0,0,1,NA,0.166666666666667
"1919",2016,"PWR","81","8112",44,24.5,5.5,1,1,0,0,0,0,NA,0
"1920",2016,"PWR","81","8114",74.3,NA,9.6,1,0,1,0,0,0,NA,0
"1921",2016,"PWR","83","8360",113.5,NA,12,1,0,1,0,0,1,NA,0.1
"1922",2016,"PWR","83","8359",119.2,NA,10.7,1,0,1,0,0,0,NA,0
"1923",2016,"PWR","83","8358",126.5,NA,11.9,1,0,1,0,0,1,NA,0.105263157894737
"1924",2016,"PWR","83","8357",116.8,NA,11.8,1,0,1,0,0,0,NA,0
"1925",2016,"PWR","83","8373",130,NA,15.7,1,0,1,0,0,1,NA,0.357142857142857
"1926",2016,"PWR","83","8320",115.9,NA,10.6,1,0,1,0,0,1,NA,0.058823529411765
"1927",2016,"PWR","83","8321",111.7,NA,10,1,0,1,0,0,1,NA,0.25
"1928",2016,"PWR","83","8432",120.2,NA,13,1,0,1,0,0,0,NA,0
"1929",2016,"PWR","83","8326",117.3,NA,10.4,1,0,1,0,0,1,NA,0.041666666666667
"1930",2016,"PWR","83","8328",135,NA,12.5,1,0,1,0,0,0,NA,0
"1931",2016,"PWR","83","8354",119.7,NA,11.3,1,0,1,0,0,0,NA,0
"1932",2016,"PWR","83","8355",98.6,NA,9.8,1,0,1,0,0,0,NA,0
"1933",2016,"PWR","83","8329",114.7,NA,10.7,1,0,1,0,0,0,NA,0
"1934",2016,"PWR","83","8353",131.5,NA,14.2,1,0,1,0,0,1,NA,0.125
"1935",2016,"PWR","82","8219",87,NA,10.4,1,0,0,0,0,0,NA,0
"1936",2016,"PWR","82","8200",84.3,NA,11,1,0,1,0,0,1,NA,0.04
"1937",2016,"PWR","82","8201",68.4,NA,10.2,1,0,1,0,0,1,NA,0.047619047619048
"1938",2016,"PWR","82","8243",72.9,NA,10.8,1,0,1,0,0,1,NA,0.45
"1939",2016,"PWR","82","8242",58.5,NA,8.6,1,0,0,0,0,1,NA,0.277777777777778
"1940",2016,"PWR","82","8241",47.2,NA,6.6,1,0,0,0,0,1,NA,0.3125
"1941",2016,"PWR","82","8226",20.4,NA,8,1,0,0,0,0,1,NA,1.42857142857143
"1942",2016,"PWR","82","8227",66,NA,12.9,1,0,0,0,0,1,NA,0.285714285714286
"1943",2016,"PWR","82","8240",75.1,NA,12.9,1,0,1,0,0,1,NA,0.05
"1944",2016,"PWR","82","8202",68.3,70.6,12.9,1,1,1,1,0,1,NA,0.05
"1945",2016,"PWR","82","8239",22.8,NA,5,1,0,0,0,0,1,NA,0.833333333333333
"1946",2016,"PWR","82","8203",78.8,NA,15,1,0,1,0,0,1,NA,0.25
"1947",2016,"PWR","82","8238",47.6,NA,7.5,1,0,0,0,0,1,NA,0.181818181818182
"1948",2016,"PWR","82","8204",83.1,NA,12.8,1,0,1,0,0,1,NA,0.272727272727273
"1949",2016,"PWR","82","8237",83,NA,14.8,1,0,1,0,0,1,NA,0.1
"1950",2016,"PWR","82","8205",87.4,NA,15,1,0,1,0,0,0,NA,0
"1951",2016,"PWR","82","8229",34.4,NA,5.1,1,0,0,0,0,0,NA,0
"1952",2016,"PWR","82","8228",66.5,72.4,10.7,1,1,1,0,0,0,NA,0
"1953",2016,"PWR","82","8225",90.6,NA,15,1,0,1,0,0,1,NA,0.090909090909091
"1954",2016,"PWR","82","8206",89.3,NA,16.1,1,0,1,0,0,1,NA,0.142857142857143
"1955",2016,"PWR","82","8222",87.9,NA,12.8,1,0,1,0,0,1,NA,0.272727272727273
"1956",2016,"PWR","82","8230",78.4,NA,11,1,0,1,0,0,0,NA,0
"1957",2016,"PWR","82","8224",91.3,NA,12.7,1,0,1,0,0,1,NA,0.210526315789474
"1958",2016,"PWR","82","8231",28.1,NA,3.4,1,0,0,0,0,1,NA,0.5
"1959",2016,"PWR","82","8223",90.9,NA,15,1,0,1,0,0,1,NA,0.095238095238095
"1960",2016,"PWR","82","8207",86.8,NA,12.4,1,0,1,0,0,1,NA,0.045454545454546
"1961",2016,"PWR","82","8221",91.4,NA,15.6,1,0,1,0,0,0,NA,0
"1962",2016,"PWR","82","8232",37.6,NA,8.9,1,0,0,0,0,1,NA,0.833333333333333
"1963",2016,"PWR","82","8209",91.2,NA,13.3,1,0,1,0,0,0,NA,0
"1964",2016,"PWR","82","8208",97.4,94.9,13.8,1,1,1,1,0,1,NA,0.043478260869565
"1965",2016,"PWR","82","8216",90.4,NA,11.5,1,0,1,0,0,1,NA,0.055555555555556
"1966",2016,"PWR","82","8233",56.6,NA,8.7,1,0,0,0,0,0,NA,0
"1967",2016,"PWR","82","8215",102.3,NA,14.5,1,0,1,0,0,1,NA,0.043478260869565
"1968",2016,"PWR","82","8234",82.8,NA,12.7,1,0,1,0,0,1,NA,0.047619047619048
"1969",2016,"PWR","82","8217",5,NA,3.6,1,0,0,0,0,1,NA,1
"1970",2016,"PWR","82","8210",83.4,NA,12,1,0,1,0,0,1,NA,0.04
"1971",2016,"PWR","82","8214",84.5,NA,11.6,1,0,1,0,0,1,NA,0.111111111111111
"1972",2016,"PWR","82","8211",77.3,NA,11,1,0,1,0,0,1,NA,0.047619047619048
"1973",2016,"PWR","82","8213",85.1,NA,14.8,1,0,1,0,0,0,NA,0
"1974",2016,"PWR","82","8212",88.6,NA,18,1,0,1,0,0,0,NA,0
"1975",2016,"PWR","82","8235",73.9,NA,13.1,1,0,1,0,0,1,NA,0.111111111111111
"1976",2016,"YTB","63","6300",16.3,NA,3,1,0,0,0,0,1,NA,1.33333333333333
"1977",2016,"YTB","63","6301",22.9,NA,4.4,1,0,0,0,0,1,NA,1.5
"1978",2016,"YTB","63","6302",54.4,NA,6.9,1,0,0,0,0,1,NA,5.2
"1979",2016,"YTB","63","6303",36.6,NA,4,1,0,0,0,0,1,NA,3
"1980",2016,"YTB","63","6304",36.4,NA,3.9,1,0,0,0,0,1,NA,4.5
"1981",2016,"YTB","63","6305",35.9,NA,5,1,0,0,0,0,1,NA,2.22222222222222
"1982",2016,"YTB","65","6400",44.9,NA,9.1,1,0,0,0,0,1,NA,1.125
"1983",2016,"YTB","65","6401",59.2,NA,11,1,0,0,0,0,1,NA,6
"1984",2016,"YTB","65","6402",38.7,NA,10.4,1,0,0,0,0,1,NA,3.5
"1985",2016,"YTB","65","6403",64.6,NA,9.4,1,0,0,0,0,1,NA,3
"1986",2016,"YTB","65","6404",42,NA,7.6,1,0,0,0,0,1,NA,3
                                                                                                                                                                                                     
